107.05,12.05236111111111,75,7.987972972972973,75,4.714383561643834,74,5.277534246575344,74,0.9585294117647057,34,18.391470588235293,34,34.47205882352941,34,36.277916666666684,73,120.13222738249935
113.41,12.05236111111111,75,7.987972972972973,75,4.714383561643834,74,5.277534246575344,74,0.9585294117647057,34,18.391470588235293,34,34.47205882352941,34,36.277916666666684,73,120.13222738249935
123.13,12.05236111111111,75,7.987972972972973,75,4.714383561643834,74,5.277534246575344,74,0.9585294117647057,34,18.391470588235293,34,34.47205882352941,34,36.277916666666684,73,120.13222738249935
107.53,12.05236111111111,75,7.987972972972973,75,4.714383561643834,74,5.277534246575344,74,0.9585294117647057,34,18.391470588235293,34,34.47205882352941,34,36.277916666666684,73,120.13222738249935
110.48,13.279499999999995,61,6.651333333333333,61,4.6095,61,6.358644067796612,61,1.016521739130435,23,19.479999999999997,23,34.60217391304347,23,37.014038461538455,53,123.01171151484228
113.84,13.279499999999995,61,6.651333333333333,61,4.6095,61,6.358644067796612,61,1.016521739130435,23,19.479999999999997,23,34.60217391304347,23,37.014038461538455,53,123.01171151484228
124.66,13.279499999999995,61,6.651333333333333,61,4.6095,61,6.358644067796612,61,1.016521739130435,23,19.479999999999997,23,34.60217391304347,23,37.014038461538455,53,123.01171151484228
88.7,13.279499999999995,61,6.651333333333333,61,4.6095,61,6.358644067796612,61,1.016521739130435,23,19.479999999999997,23,34.60217391304347,23,37.014038461538455,53,123.01171151484228
103.83,13.279499999999995,61,6.651333333333333,61,4.6095,61,6.358644067796612,61,1.016521739130435,23,19.479999999999997,23,34.60217391304347,23,37.014038461538455,53,123.01171151484228
170.18,13.279499999999995,61,6.651333333333333,61,4.6095,61,6.358644067796612,61,1.016521739130435,23,19.479999999999997,23,34.60217391304347,23,37.014038461538455,53,123.01171151484228
112.65,11.510923076923076,67,6.268571428571426,66,4.575454545454546,67,4.9175,67,0.9567999999999998,25,20.91458333333333,25,31.273750000000003,25,32.67999999999999,60,113.09758238428238
107.82,11.510923076923076,67,6.268571428571426,66,4.575454545454546,67,4.9175,67,0.9567999999999998,25,20.91458333333333,25,31.273750000000003,25,32.67999999999999,60,113.09758238428238
112.35,11.510923076923076,67,6.268571428571426,66,4.575454545454546,67,4.9175,67,0.9567999999999998,25,20.91458333333333,25,31.273750000000003,25,32.67999999999999,60,113.09758238428238
98.51,11.510923076923076,67,6.268571428571426,66,4.575454545454546,67,4.9175,67,0.9567999999999998,25,20.91458333333333,25,31.273750000000003,25,32.67999999999999,60,113.09758238428238
103.75,11.510923076923076,67,6.268571428571426,66,4.575454545454546,67,4.9175,67,0.9567999999999998,25,20.91458333333333,25,31.273750000000003,25,32.67999999999999,60,113.09758238428238
102.92,11.510923076923076,67,6.268571428571426,66,4.575454545454546,67,4.9175,67,0.9567999999999998,25,20.91458333333333,25,31.273750000000003,25,32.67999999999999,60,113.09758238428238
121.97,13.502142857142857,43,6.908095238095239,43,5.280731707317074,43,5.853095238095239,43,1.176923076923077,13,22.826666666666668,13,36.02230769230769,13,30.697631578947373,38,122.2675940554952
124.4,13.502142857142857,43,6.908095238095239,43,5.280731707317074,43,5.853095238095239,43,1.176923076923077,13,22.826666666666668,13,36.02230769230769,13,30.697631578947373,38,122.2675940554952
95.07,13.502142857142857,43,6.908095238095239,43,5.280731707317074,43,5.853095238095239,43,1.176923076923077,13,22.826666666666668,13,36.02230769230769,13,30.697631578947373,38,122.2675940554952
109.61,13.502142857142857,43,6.908095238095239,43,5.280731707317074,43,5.853095238095239,43,1.176923076923077,13,22.826666666666668,13,36.02230769230769,13,30.697631578947373,38,122.2675940554952
109.73,13.502142857142857,43,6.908095238095239,43,5.280731707317074,43,5.853095238095239,43,1.176923076923077,13,22.826666666666668,13,36.02230769230769,13,30.697631578947373,38,122.2675940554952
165.64,13.502142857142857,43,6.908095238095239,43,5.280731707317074,43,5.853095238095239,43,1.176923076923077,13,22.826666666666668,13,36.02230769230769,13,30.697631578947373,38,122.2675940554952
